#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=14988, tid=17288
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=53775:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Mon Jan  2 11:20:06 2023 Hora padrão de GMT elapsed time: 6008.232646 seconds (0d 1h 40m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001da71fb5800):  VMThread "VM Thread" [stack: 0x0000007683d00000,0x0000007683e00000] [id=17288]

Stack: [0x0000007683d00000,0x0000007683e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001da5dc1112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001da5dc1112d

VM_Operation (0x000000768ccf9a10): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001da0e351800


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 487|0x00000000de700000, 0x00000000de700000, 0x00000000de800000|  0%| F|  |TAMS 0x00000000de700000, 0x00000000de700000| Untracked 
| 488|0x00000000de800000, 0x00000000de800000, 0x00000000de900000|  0%| F|  |TAMS 0x00000000de800000, 0x00000000de800000| Untracked 
| 489|0x00000000de900000, 0x00000000de900000, 0x00000000dea00000|  0%| F|  |TAMS 0x00000000de900000, 0x00000000de900000| Untracked 
| 490|0x00000000dea00000, 0x00000000dea00000, 0x00000000deb00000|  0%| F|  |TAMS 0x00000000dea00000, 0x00000000dea00000| Untracked 
| 491|0x00000000deb00000, 0x00000000deb00000, 0x00000000dec00000|  0%| F|  |TAMS 0x00000000deb00000, 0x00000000deb00000| Untracked 
| 492|0x00000000dec00000, 0x00000000dec00000, 0x00000000ded00000|  0%| F|  |TAMS 0x00000000dec00000, 0x00000000dec00000| Untracked 
| 493|0x00000000ded00000, 0x00000000ded00000, 0x00000000dee00000|  0%| F|  |TAMS 0x00000000ded00000, 0x00000000ded00000| Untracked 
| 494|0x00000000dee00000, 0x00000000dee00000, 0x00000000def00000|  0%| F|  |TAMS 0x00000000dee00000, 0x00000000dee00000| Untracked 
| 495|0x00000000def00000, 0x00000000def00000, 0x00000000df000000|  0%| F|  |TAMS 0x00000000def00000, 0x00000000def00000| Untracked 
| 496|0x00000000df000000, 0x00000000df000000, 0x00000000df100000|  0%| F|  |TAMS 0x00000000df000000, 0x00000000df000000| Untracked 
| 497|0x00000000df100000, 0x00000000df100000, 0x00000000df200000|  0%| F|  |TAMS 0x00000000df100000, 0x00000000df100000| Untracked 
| 498|0x00000000df200000, 0x00000000df200000, 0x00000000df300000|  0%| F|  |TAMS 0x00000000df200000, 0x00000000df200000| Untracked 
| 499|0x00000000df300000, 0x00000000df300000, 0x00000000df400000|  0%| F|  |TAMS 0x00000000df300000, 0x00000000df300000| Untracked 
| 500|0x00000000df400000, 0x00000000df400000, 0x00000000df500000|  0%| F|  |TAMS 0x00000000df400000, 0x00000000df400000| Untracked 
| 501|0x00000000df500000, 0x00000000df500000, 0x00000000df600000|  0%| F|  |TAMS 0x00000000df500000, 0x00000000df500000| Untracked 
| 502|0x00000000df600000, 0x00000000df600000, 0x00000000df700000|  0%| F|  |TAMS 0x00000000df600000, 0x00000000df600000| Untracked 
| 503|0x00000000df700000, 0x00000000df700000, 0x00000000df800000|  0%| F|  |TAMS 0x00000000df700000, 0x00000000df700000| Untracked 
| 504|0x00000000df800000, 0x00000000df800000, 0x00000000df900000|  0%| F|  |TAMS 0x00000000df800000, 0x00000000df800000| Untracked 
| 505|0x00000000df900000, 0x00000000df900000, 0x00000000dfa00000|  0%| F|  |TAMS 0x00000000df900000, 0x00000000df900000| Untracked 
| 506|0x00000000dfa00000, 0x00000000dfa00000, 0x00000000dfb00000|  0%| F|  |TAMS 0x00000000dfa00000, 0x00000000dfa00000| Untracked 
| 507|0x00000000dfb00000, 0x00000000dfb00000, 0x00000000dfc00000|  0%| F|  |TAMS 0x00000000dfb00000, 0x00000000dfb00000| Untracked 
| 508|0x00000000dfc00000, 0x00000000dfc00000, 0x00000000dfd00000|  0%| F|  |TAMS 0x00000000dfc00000, 0x00000000dfc00000| Untracked 
| 509|0x00000000dfd00000, 0x00000000dfd00000, 0x00000000dfe00000|  0%| F|  |TAMS 0x00000000dfd00000, 0x00000000dfd00000| Untracked 
| 510|0x00000000dfe00000, 0x00000000dfe00000, 0x00000000dff00000|  0%| F|  |TAMS 0x00000000dfe00000, 0x00000000dfe00000| Untracked 
| 511|0x00000000dff00000, 0x00000000dff00000, 0x00000000e0000000|  0%| F|  |TAMS 0x00000000dff00000, 0x00000000dff00000| Untracked 

Card table byte_map: [0x000001da6d140000,0x000001da6d340000] _byte_map_base: 0x000001da6cb40000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001da554c9590, (CMBitMap*) 0x000001da554c9558
 Prev Bits: [0x000001da6e540000, 0x000001da6f540000)
 Next Bits: [0x000001da6d540000, 0x000001da6e540000)

Polling page: 0x000001da53470000

Metaspace:

Usage:
  Non-class:    854.69 MB capacity,   842.95 MB ( 99%) used,     9.06 MB (  1%) free+waste,     2.68 MB ( <1%) overhead. 
      Class:    143.89 MB capacity,   133.40 MB ( 93%) used,     9.16 MB (  6%) free+waste,     1.33 MB ( <1%) overhead. 
       Both:    998.58 MB capacity,   976.35 MB ( 98%) used,    18.22 MB (  2%) free+waste,     4.01 MB ( <1%) overhead. 

Virtual space:
  Non-class space:      864.00 MB reserved,     854.75 MB ( 99%) committed 
      Class space:        1.00 GB reserved,     143.92 MB ( 14%) committed 
             Both:        1.84 GB reserved,     998.68 MB ( 53%) committed 

Chunk freelists:
   Non-Class:  61.00 KB
       Class:  0 bytes
        Both:  61.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 1.62 GB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=57963Kb max_used=57963Kb free=62036Kb
 bounds [0x000001da656e0000, 0x000001da68f80000, 0x000001da6cc10000]
CodeHeap 'profiled nmethods': size=120000Kb used=94655Kb max_used=95868Kb free=25344Kb
 bounds [0x000001da5e1b0000, 0x000001da63fc0000, 0x000001da656e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1683Kb max_used=1781Kb free=4076Kb
 bounds [0x000001da5dc10000, 0x000001da5de80000, 0x000001da5e1b0000]
 total_blobs=50761 nmethods=49753 adapters=916
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6008.050 Thread 0x000001da728dc000 62464       4       com.sun.tools.javac.code.Types$16::visitClassType (10 bytes)
Event: 6008.058 Thread 0x000001da728dc000 nmethod 62464 0x000001da68f74e90 code [0x000001da68f75080, 0x000001da68f75758]
Event: 6008.058 Thread 0x000001da728dc000 62465       4       com.sun.tools.javac.code.Types$16::visitClassType (122 bytes)
Event: 6008.067 Thread 0x000001da728dc000 nmethod 62465 0x000001da68f75c90 code [0x000001da68f75e80, 0x000001da68f76538]
Event: 6008.067 Thread 0x000001da728dc000 62466       4       com.sun.tools.javac.code.Scope$Entry::next (44 bytes)
Event: 6008.069 Thread 0x000001da75180800 nmethod 62461 0x000001da68f76a10 code [0x000001da68f76c20, 0x000001da68f777d0]
Event: 6008.070 Thread 0x000001da728dc000 nmethod 62466 0x000001da68f77e10 code [0x000001da68f77fc0, 0x000001da68f78178]
Event: 6008.071 Thread 0x000001da75180800 62467       4       com.sun.tools.javac.comp.Check::setLint (12 bytes)
Event: 6008.072 Thread 0x000001da728dc000 62468       4       java.util.stream.Nodes$FixedNodeBuilder::begin (52 bytes)
Event: 6008.072 Thread 0x000001da75180800 nmethod 62467 0x000001da68f78390 code [0x000001da68f78520, 0x000001da68f78658]
Event: 6008.072 Thread 0x000001da728dc000 nmethod 62468 0x000001da68f78710 code [0x000001da68f788a0, 0x000001da68f78958]
Event: 6008.196 Thread 0x000001da75180800 62469       4       java.io.BufferedReader::readLine (6 bytes)
Event: 6008.197 Thread 0x000001da75180800 nmethod 62469 0x000001da68f78a10 code [0x000001da68f78ba0, 0x000001da68f78c28]
Event: 6008.203 Thread 0x000001da728dc000 62470       4       java.util.regex.Pattern$Ques::match (196 bytes)
Event: 6008.205 Thread 0x000001da75180800 62471   !   4       jdk.internal.loader.BuiltinClassLoader::findMiscResource (118 bytes)
Event: 6008.206 Thread 0x000001da72926000 62472       1       sbt.internal.inc.javac.DiagnosticsReporter$PositionImpl::sourcePath (5 bytes)
Event: 6008.207 Thread 0x000001da72926000 nmethod 62472 0x000001da68f78d10 code [0x000001da68f78ec0, 0x000001da68f78f78]
Event: 6008.214 Thread 0x000001da728dc000 nmethod 62470 0x000001da68f79010 code [0x000001da68f79200, 0x000001da68f797d8]
Event: 6008.214 Thread 0x000001da728dc000 62473       4       java.io.Writer::write (11 bytes)
Event: 6008.222 Thread 0x000001da728dc000 nmethod 62473 0x000001da68f79e90 code [0x000001da68f7a060, 0x000001da68f7a968]

GC Heap History (20 events):
Event: 5995.010 GC heap before
{Heap before GC invocations=526 (full 12):
 garbage-first heap   total 524288K, used 311627K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 15 survivors (15360K)
 Metaspace       used 982566K, capacity 1004759K, committed 1008052K, reserved 1912832K
  class space    used 133952K, capacity 144360K, committed 144816K, reserved 1048576K
}
Event: 5995.019 GC heap after
{Heap after GC invocations=527 (full 12):
 garbage-first heap   total 524288K, used 295253K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 982566K, capacity 1004759K, committed 1008052K, reserved 1912832K
  class space    used 133952K, capacity 144360K, committed 144816K, reserved 1048576K
}
Event: 5996.585 GC heap before
{Heap before GC invocations=527 (full 12):
 garbage-first heap   total 524288K, used 344405K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 3 survivors (3072K)
 Metaspace       used 983155K, capacity 1005459K, committed 1008180K, reserved 1912832K
  class space    used 134052K, capacity 144537K, committed 144944K, reserved 1048576K
}
Event: 5996.977 GC heap after
{Heap after GC invocations=528 (full 13):
 garbage-first heap   total 524288K, used 247695K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 982665K, capacity 1004883K, committed 1008180K, reserved 1912832K
  class space    used 134041K, capacity 144493K, committed 144944K, reserved 1048576K
}
Event: 5996.979 GC heap before
{Heap before GC invocations=528 (full 13):
 garbage-first heap   total 524288K, used 247695K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 982669K, capacity 1004883K, committed 1008180K, reserved 1912832K
  class space    used 134041K, capacity 144493K, committed 144944K, reserved 1048576K
}
Event: 5997.301 GC heap after
{Heap after GC invocations=529 (full 14):
 garbage-first heap   total 524288K, used 241228K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 982669K, capacity 1004883K, committed 1008180K, reserved 1912832K
  class space    used 134041K, capacity 144493K, committed 144944K, reserved 1048576K
}
Event: 5999.015 GC heap before
{Heap before GC invocations=529 (full 14):
 garbage-first heap   total 524288K, used 400972K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 156 young (159744K), 0 survivors (0K)
 Metaspace       used 989232K, capacity 1011867K, committed 1012148K, reserved 1916928K
  class space    used 135124K, capacity 145759K, committed 145840K, reserved 1048576K
}
Event: 5999.031 GC heap after
{Heap after GC invocations=530 (full 14):
 garbage-first heap   total 524288K, used 256771K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 989232K, capacity 1011867K, committed 1012148K, reserved 1916928K
  class space    used 135124K, capacity 145759K, committed 145840K, reserved 1048576K
}
Event: 6001.602 GC heap before
{Heap before GC invocations=530 (full 14):
 garbage-first heap   total 524288K, used 409347K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 165 young (168960K), 16 survivors (16384K)
 Metaspace       used 989424K, capacity 1012061K, committed 1012148K, reserved 1916928K
  class space    used 135134K, capacity 145800K, committed 145840K, reserved 1048576K
}
Event: 6001.614 GC heap after
{Heap after GC invocations=531 (full 14):
 garbage-first heap   total 524288K, used 261812K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 989424K, capacity 1012061K, committed 1012148K, reserved 1916928K
  class space    used 135134K, capacity 145800K, committed 145840K, reserved 1048576K
}
Event: 6002.348 GC heap before
{Heap before GC invocations=531 (full 14):
 garbage-first heap   total 524288K, used 328372K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 16 survivors (16384K)
 Metaspace       used 991642K, capacity 1014309K, committed 1014580K, reserved 1918976K
  class space    used 135409K, capacity 146099K, committed 146224K, reserved 1048576K
}
Event: 6002.410 GC heap after
{Heap after GC invocations=532 (full 14):
 garbage-first heap   total 524288K, used 269201K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 991642K, capacity 1014309K, committed 1014580K, reserved 1918976K
  class space    used 135409K, capacity 146099K, committed 146224K, reserved 1048576K
}
Event: 6004.534 GC heap before
{Heap before GC invocations=533 (full 14):
 garbage-first heap   total 524288K, used 415633K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 162 young (165888K), 19 survivors (19456K)
 Metaspace       used 994559K, capacity 1017271K, committed 1017524K, reserved 1921024K
  class space    used 135859K, capacity 146578K, committed 146608K, reserved 1048576K
}
Event: 6004.540 GC heap after
{Heap after GC invocations=534 (full 14):
 garbage-first heap   total 524288K, used 257222K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 994559K, capacity 1017271K, committed 1017524K, reserved 1921024K
  class space    used 135859K, capacity 146578K, committed 146608K, reserved 1048576K
}
Event: 6005.693 GC heap before
{Heap before GC invocations=534 (full 14):
 garbage-first heap   total 524288K, used 362694K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 6 survivors (6144K)
 Metaspace       used 996369K, capacity 1019089K, committed 1019316K, reserved 1923072K
  class space    used 136100K, capacity 146842K, committed 146864K, reserved 1048576K
}
Event: 6005.748 GC heap after
{Heap after GC invocations=535 (full 14):
 garbage-first heap   total 524288K, used 274595K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 996369K, capacity 1019089K, committed 1019316K, reserved 1923072K
  class space    used 136100K, capacity 146842K, committed 146864K, reserved 1048576K
}
Event: 6007.168 GC heap before
{Heap before GC invocations=536 (full 14):
 garbage-first heap   total 524288K, used 417955K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 162 young (165888K), 21 survivors (21504K)
 Metaspace       used 999603K, capacity 1022389K, committed 1022644K, reserved 1925120K
  class space    used 136572K, capacity 147282K, committed 147376K, reserved 1048576K
}
Event: 6007.174 GC heap after
{Heap after GC invocations=537 (full 14):
 garbage-first heap   total 524288K, used 258835K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 999603K, capacity 1022389K, committed 1022644K, reserved 1925120K
  class space    used 136572K, capacity 147282K, committed 147376K, reserved 1048576K
}
Event: 6008.222 GC heap before
{Heap before GC invocations=537 (full 14):
 garbage-first heap   total 524288K, used 312083K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 6 survivors (6144K)
 Metaspace       used 999781K, capacity 1022549K, committed 1022644K, reserved 1931264K
  class space    used 136602K, capacity 147342K, committed 147376K, reserved 1048576K
}
Event: 6008.229 GC heap after
{Heap after GC invocations=538 (full 14):
 garbage-first heap   total 524288K, used 259047K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 999781K, capacity 1022549K, committed 1022644K, reserved 1931264K
  class space    used 136602K, capacity 147342K, committed 147376K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 6008.205 Thread 0x000001da0eaf9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001da67555348 relative=0x0000000000000268
Event: 6008.205 Thread 0x000001da0eaf9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001da67555348 method=scala.util.Try$.apply(Lscala/Function0;)Lscala/util/Try; @ 31 c2
Event: 6008.205 Thread 0x000001da0eaf9800 DEOPT PACKING pc=0x000001da67555348 sp=0x0000007687bfebf0
Event: 6008.205 Thread 0x000001da0eaf9800 DEOPT UNPACKING pc=0x000001da5dc5a1af sp=0x0000007687bfeb98 mode 2
Event: 6008.205 Thread 0x000001da0eaf9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001da686f9290 relative=0x0000000000000650
Event: 6008.205 Thread 0x000001da0eaf9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001da686f9290 method=java.lang.ThreadLocal$ThreadLocalMap.remove(Ljava/lang/ThreadLocal;)V @ 26 c2
Event: 6008.205 Thread 0x000001da0eaf9800 DEOPT PACKING pc=0x000001da686f9290 sp=0x0000007687bff320
Event: 6008.205 Thread 0x000001da0eaf9800 DEOPT UNPACKING pc=0x000001da5dc5a1af sp=0x0000007687bff270 mode 2
Event: 6008.211 Thread 0x000001da0eaf9800 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001da68c55de4 relative=0x00000000000003c4
Event: 6008.211 Thread 0x000001da7902b800 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001da68c55de4 relative=0x00000000000003c4
Event: 6008.211 Thread 0x000001da7902b800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001da68c55de4 method=ch.qos.logback.classic.LoggerContext.getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; @ 45 c2
Event: 6008.211 Thread 0x000001da0eaf9800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001da68c55de4 method=ch.qos.logback.classic.LoggerContext.getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; @ 45 c2
Event: 6008.211 Thread 0x000001da0eaf9800 DEOPT PACKING pc=0x000001da68c55de4 sp=0x0000007687bff0a0
Event: 6008.211 Thread 0x000001da7902b800 DEOPT PACKING pc=0x000001da68c55de4 sp=0x00000076860fecb0
Event: 6008.211 Thread 0x000001da7902b800 DEOPT UNPACKING pc=0x000001da5dc5a1af sp=0x00000076860febc0 mode 2
Event: 6008.211 Thread 0x000001da0eaf9800 DEOPT UNPACKING pc=0x000001da5dc5a1af sp=0x0000007687bfefb0 mode 2
Event: 6008.222 Thread 0x000001da0eaf6000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001da68e346e4 relative=0x0000000000000144
Event: 6008.222 Thread 0x000001da0eaf6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001da68e346e4 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquire(I)Z @ 66 c2
Event: 6008.222 Thread 0x000001da0eaf6000 DEOPT PACKING pc=0x000001da68e346e4 sp=0x0000007688bfeee0
Event: 6008.222 Thread 0x000001da0eaf6000 DEOPT UNPACKING pc=0x000001da5dc5a1af sp=0x0000007688bfedc8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6008.170 Thread 0x000001da743fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dd054408}> (0x00000000dd054408) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 6008.171 Thread 0x000001da743fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dd054ec0}> (0x00000000dd054ec0) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 6008.173 Thread 0x000001da743fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dd055998}> (0x00000000dd055998) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 6008.174 Thread 0x000001da743fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dd056448}> (0x00000000dd056448) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 6008.195 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dced5e60}> (0x00000000dced5e60) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.196 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcd247e8}> (0x00000000dcd247e8) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.198 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcd68170}> (0x00000000dcd68170) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.199 Thread 0x000001da7902a000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dcd6cd80}> (0x00000000dcd6cd80) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 6008.200 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcc05948}> (0x00000000dcc05948) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.200 Thread 0x000001da7902b800 Exception <a 'java/lang/OutOfMemoryError'{0x00000000dcdaa120}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x00000000dcdaa120) thrown at [./src/hotspot/share/prims/jvm.cpp, line 2927]
Event: 6008.200 Thread 0x000001da7902b800 Exception <a 'java/lang/OutOfMemoryError'{0x00000000dcdaa120}> (0x00000000dcdaa120) thrown at [./src/hotspot/share/prims/jvm.cpp, line 1310]
Event: 6008.201 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcc2a558}> (0x00000000dcc2a558) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.202 Thread 0x000001da7902a000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dcc33178}> (0x00000000dcc33178) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 6008.203 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcce7760}> (0x00000000dcce7760) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.205 Thread 0x000001da0eaf9800 Exception <a 'java/lang/OutOfMemoryError'{0x00000000dcc68ee8}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x00000000dcc68ee8) thrown at [./src/hotspot/share/prims/jvm.cpp, line 2927]
Event: 6008.205 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcb47b28}> (0x00000000dcb47b28) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.207 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcba8068}> (0x00000000dcba8068) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.209 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dcbd5f98}> (0x00000000dcbd5f98) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.211 Thread 0x000001da7902a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000dca0f9f8}> (0x00000000dca0f9f8) thrown at [./src/hotspot/share/runtime/sharedRuntime.cpp, line 606]
Event: 6008.221 Thread 0x000001da0eaf9800 Exception <a 'java/lang/OutOfMemoryError'{0x00000000dca35460}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x00000000dca35460) thrown at [./src/hotspot/share/prims/jvm.cpp, line 2927]

Events (20 events):
Event: 6008.219 loading class akka/http/impl/util/StreamUtils$$anon$4 done
Event: 6008.219 loading class akka/http/impl/util/StreamUtils$$anon$4$$anon$5
Event: 6008.219 loading class akka/http/impl/util/StreamUtils$$anon$4$$anon$5 done
Event: 6008.219 Executing VM operation: RevokeBias
Event: 6008.220 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1
Event: 6008.220 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1 done
Event: 6008.220 Executing VM operation: RevokeBias done
Event: 6008.220 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1
Event: 6008.220 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1 done
Event: 6008.220 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1
Event: 6008.220 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1 done
Event: 6008.221 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1
Event: 6008.221 loading class akka/event/slf4j/Slf4jLogger$$anonfun$receive$1 done
Event: 6008.221 Thread 0x000001da0eaf6000 Thread added: 0x000001da0eaf6000
Event: 6008.221 Thread 0x000001da0eafa000 Thread added: 0x000001da0eafa000
Event: 6008.221 Thread 0x000001da0eafb000 Thread added: 0x000001da0eafb000
Event: 6008.221 Thread 0x000001da0eafc800 Thread added: 0x000001da0eafc800
Event: 6008.222 loading class scala/Function0
Event: 6008.222 loading class scala/Function0 done
Event: 6008.222 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff678430000 - 0x00007ff67843d000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\java.exe
0x00007ffdce5d0000 - 0x00007ffdce7e4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdcd450000 - 0x00007ffdcd513000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdcbf30000 - 0x00007ffdcc2cd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdcbac0000 - 0x00007ffdcbbd1000 	C:\WINDOWS\System32\ucrtbase.dll
