#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 248|0x00000000cf800000, 0x00000000cf8ffff8, 0x00000000cf900000| 99%| O|  |TAMS 0x00000000cf8ffff8, 0x00000000cf800000| Untracked 
| 249|0x00000000cf900000, 0x00000000cfa00000, 0x00000000cfa00000|100%| O|  |TAMS 0x00000000cfa00000, 0x00000000cf900000| Untracked 
| 250|0x00000000cfa00000, 0x00000000cfb00000, 0x00000000cfb00000|100%| O|  |TAMS 0x00000000cfb00000, 0x00000000cfa00000| Untracked 
| 251|0x00000000cfb00000, 0x00000000cfbfffa8, 0x00000000cfc00000| 99%| O|  |TAMS 0x00000000cfbfffa8, 0x00000000cfb00000| Untracked 
| 252|0x00000000cfc00000, 0x00000000cfcffff0, 0x00000000cfd00000| 99%| O|  |TAMS 0x00000000cfcffff0, 0x00000000cfc00000| Untracked 
| 253|0x00000000cfd00000, 0x00000000cfdfffa8, 0x00000000cfe00000| 99%| O|  |TAMS 0x00000000cfdfffa8, 0x00000000cfd00000| Untracked 
| 254|0x00000000cfe00000, 0x00000000cfefffc0, 0x00000000cff00000| 99%| O|  |TAMS 0x00000000cfefffc0, 0x00000000cfe00000| Untracked 
| 255|0x00000000cff00000, 0x00000000cffffe60, 0x00000000d0000000| 99%| O|  |TAMS 0x00000000cffffe60, 0x00000000cff00000| Untracked 
| 256|0x00000000d0000000, 0x00000000d00ffff8, 0x00000000d0100000| 99%| O|  |TAMS 0x00000000d00ffff8, 0x00000000d0000000| Untracked 
| 257|0x00000000d0100000, 0x00000000d01ffff8, 0x00000000d0200000| 99%| O|  |TAMS 0x00000000d01ffff8, 0x00000000d0100000| Untracked 
| 258|0x00000000d0200000, 0x00000000d02fffd8, 0x00000000d0300000| 99%| O|  |TAMS 0x00000000d02fffd8, 0x00000000d0200000| Untracked 
| 259|0x00000000d0300000, 0x00000000d03ffff8, 0x00000000d0400000| 99%| O|  |TAMS 0x00000000d03ffff8, 0x00000000d0300000| Untracked 
| 260|0x00000000d0400000, 0x00000000d04ff6b0, 0x00000000d0500000| 99%| O|  |TAMS 0x00000000d04ff6b0, 0x00000000d0400000| Untracked 
| 261|0x00000000d0500000, 0x00000000d05ffff0, 0x00000000d0600000| 99%| O|  |TAMS 0x00000000d05ffff0, 0x00000000d0500000| Untracked 
| 262|0x00000000d0600000, 0x00000000d06fffd0, 0x00000000d0700000| 99%| O|  |TAMS 0x00000000d06fffd0, 0x00000000d0600000| Untracked 
| 263|0x00000000d0700000, 0x00000000d07fffb0, 0x00000000d0800000| 99%| O|  |TAMS 0x00000000d07fffb0, 0x00000000d0700000| Untracked 
| 264|0x00000000d0800000, 0x00000000d08fffe0, 0x00000000d0900000| 99%| O|  |TAMS 0x00000000d08fffe0, 0x00000000d0800000| Untracked 
| 265|0x00000000d0900000, 0x00000000d09fffc8, 0x00000000d0a00000| 99%| O|  |TAMS 0x00000000d09fffc8, 0x00000000d0900000| Untracked 
| 266|0x00000000d0a00000, 0x00000000d0affff8, 0x00000000d0b00000| 99%| O|  |TAMS 0x00000000d0affff8, 0x00000000d0a00000| Untracked 
| 267|0x00000000d0b00000, 0x00000000d0bfffe0, 0x00000000d0c00000| 99%| O|  |TAMS 0x00000000d0bfffe0, 0x00000000d0b00000| Untracked 
| 268|0x00000000d0c00000, 0x00000000d0cffff0, 0x00000000d0d00000| 99%| O|  |TAMS 0x00000000d0cffff0, 0x00000000d0c00000| Untracked 
| 269|0x00000000d0d00000, 0x00000000d0dfffd0, 0x00000000d0e00000| 99%| O|  |TAMS 0x00000000d0dfffd0, 0x00000000d0d00000| Untracked 
| 270|0x00000000d0e00000, 0x00000000d0effff8, 0x00000000d0f00000| 99%| O|  |TAMS 0x00000000d0effff8, 0x00000000d0e00000| Untracked 
| 271|0x00000000d0f00000, 0x00000000d1000000, 0x00000000d1000000|100%| O|  |TAMS 0x00000000d1000000, 0x00000000d0f00000| Untracked 
| 272|0x00000000d1000000, 0x00000000d10ffff8, 0x00000000d1100000| 99%| O|  |TAMS 0x00000000d10ffff8, 0x00000000d1000000| Untracked 
| 273|0x00000000d1100000, 0x00000000d11fffe0, 0x00000000d1200000| 99%| O|  |TAMS 0x00000000d11fffe0, 0x00000000d1100000| Untracked 
| 274|0x00000000d1200000, 0x00000000d12ffff8, 0x00000000d1300000| 99%| O|  |TAMS 0x00000000d12ffff8, 0x00000000d1200000| Untracked 
| 275|0x00000000d1300000, 0x00000000d13ffff8, 0x00000000d1400000| 99%| O|  |TAMS 0x00000000d13ffff8, 0x00000000d1300000| Untracked 
| 276|0x00000000d1400000, 0x00000000d1500000, 0x00000000d1500000|100%| O|  |TAMS 0x00000000d1500000, 0x00000000d1400000| Untracked 
| 277|0x00000000d1500000, 0x00000000d1600000, 0x00000000d1600000|100%| O|  |TAMS 0x00000000d1600000, 0x00000000d1500000| Untracked 
| 278|0x00000000d1600000, 0x00000000d1700000, 0x00000000d1700000|100%| O|  |TAMS 0x00000000d1700000, 0x00000000d1600000| Untracked 
| 279|0x00000000d1700000, 0x00000000d17ffff0, 0x00000000d1800000| 99%| O|  |TAMS 0x00000000d17ffff0, 0x00000000d1700000| Untracked 
| 280|0x00000000d1800000, 0x00000000d18ffff8, 0x00000000d1900000| 99%| O|  |TAMS 0x00000000d18ffff8, 0x00000000d1800000| Untracked 
| 281|0x00000000d1900000, 0x00000000d19fffe0, 0x00000000d1a00000| 99%| O|  |TAMS 0x00000000d19fffe0, 0x00000000d1900000| Untracked 
| 282|0x00000000d1a00000, 0x00000000d1b00000, 0x00000000d1b00000|100%| O|  |TAMS 0x00000000d1b00000, 0x00000000d1a00000| Untracked 
| 283|0x00000000d1b00000, 0x00000000d1bfffd0, 0x00000000d1c00000| 99%| O|  |TAMS 0x00000000d1bfffd0, 0x00000000d1b00000| Untracked 
| 284|0x00000000d1c00000, 0x00000000d1cffff8, 0x00000000d1d00000| 99%| O|  |TAMS 0x00000000d1cffff8, 0x00000000d1c00000| Untracked 
| 285|0x00000000d1d00000, 0x00000000d1dfffe0, 0x00000000d1e00000| 99%| O|  |TAMS 0x00000000d1dfffe0, 0x00000000d1d00000| Untracked 
| 286|0x00000000d1e00000, 0x00000000d1efffe8, 0x00000000d1f00000| 99%| O|  |TAMS 0x00000000d1efffe8, 0x00000000d1e00000| Untracked 
| 287|0x00000000d1f00000, 0x00000000d1fffff0, 0x00000000d2000000| 99%| O|  |TAMS 0x00000000d1fffff0, 0x00000000d1f00000| Untracked 
| 288|0x00000000d2000000, 0x00000000d20ffff8, 0x00000000d2100000| 99%| O|  |TAMS 0x00000000d20ffff8, 0x00000000d2000000| Untracked 
| 289|0x00000000d2100000, 0x00000000d2200000, 0x00000000d2200000|100%| O|  |TAMS 0x00000000d2200000, 0x00000000d2100000| Untracked 
| 290|0x00000000d2200000, 0x00000000d22ffff0, 0x00000000d2300000| 99%| O|  |TAMS 0x00000000d22ffff0, 0x00000000d2200000| Untracked 
| 291|0x00000000d2300000, 0x00000000d23fffd8, 0x00000000d2400000| 99%| O|  |TAMS 0x00000000d23fffd8, 0x00000000d2300000| Untracked 
| 292|0x00000000d2400000, 0x00000000d24ffff8, 0x00000000d2500000| 99%| O|  |TAMS 0x00000000d24ffff8, 0x00000000d2400000| Untracked 
| 293|0x00000000d2500000, 0x00000000d2600000, 0x00000000d2600000|100%| O|  |TAMS 0x00000000d2600000, 0x00000000d2500000| Untracked 
| 294|0x00000000d2600000, 0x00000000d26fffd8, 0x00000000d2700000| 99%| O|  |TAMS 0x00000000d26fffd8, 0x00000000d2600000| Untracked 
| 295|0x00000000d2700000, 0x00000000d27ffce0, 0x00000000d2800000| 99%| O|  |TAMS 0x00000000d27ffce0, 0x00000000d2700000| Untracked 
| 296|0x00000000d2800000, 0x00000000d28ff6d0, 0x00000000d2900000| 99%| O|  |TAMS 0x00000000d28ff6d0, 0x00000000d2800000| Untracked 
| 297|0x00000000d2900000, 0x00000000d29fffd8, 0x00000000d2a00000| 99%| O|  |TAMS 0x00000000d29fffd8, 0x00000000d2900000| Untracked 
| 298|0x00000000d2a00000, 0x00000000d2affff8, 0x00000000d2b00000| 99%| O|  |TAMS 0x00000000d2affff8, 0x00000000d2a00000| Untracked 
| 299|0x00000000d2b00000, 0x00000000d2bffff8, 0x00000000d2c00000| 99%| O|  |TAMS 0x00000000d2bffff8, 0x00000000d2b00000| Untracked 
| 300|0x00000000d2c00000, 0x00000000d2d00000, 0x00000000d2d00000|100%| O|  |TAMS 0x00000000d2d00000, 0x00000000d2c00000| Untracked 
| 301|0x00000000d2d00000, 0x00000000d2dffff0, 0x00000000d2e00000| 99%| O|  |TAMS 0x00000000d2dffff0, 0x00000000d2d00000| Untracked 
| 302|0x00000000d2e00000, 0x00000000d2f00000, 0x00000000d2f00000|100%| O|  |TAMS 0x00000000d2f00000, 0x00000000d2e00000| Untracked 
| 303|0x00000000d2f00000, 0x00000000d2ffffe8, 0x00000000d3000000| 99%| O|  |TAMS 0x00000000d2ffffe8, 0x00000000d2f00000| Untracked 
| 304|0x00000000d3000000, 0x00000000d30fff28, 0x00000000d3100000| 99%| O|  |TAMS 0x00000000d30fff28, 0x00000000d3000000| Untracked 
| 305|0x00000000d3100000, 0x00000000d3200000, 0x00000000d3200000|100%| O|  |TAMS 0x00000000d3200000, 0x00000000d3100000| Untracked 
| 306|0x00000000d3200000, 0x00000000d32ffff8, 0x00000000d3300000| 99%| O|  |TAMS 0x00000000d32ffff8, 0x00000000d3200000| Untracked 
| 307|0x00000000d3300000, 0x00000000d33ffff0, 0x00000000d3400000| 99%| O|  |TAMS 0x00000000d33ffff0, 0x00000000d3300000| Untracked 
| 308|0x00000000d3400000, 0x00000000d34ffe38, 0x00000000d3500000| 99%| O|  |TAMS 0x00000000d34ffe38, 0x00000000d3400000| Untracked 
| 309|0x00000000d3500000, 0x00000000d3600000, 0x00000000d3600000|100%| O|  |TAMS 0x00000000d3600000, 0x00000000d3500000| Untracked 
| 310|0x00000000d3600000, 0x00000000d36ffff8, 0x00000000d3700000| 99%| O|  |TAMS 0x00000000d36ffff8, 0x00000000d3600000| Untracked 
| 311|0x00000000d3700000, 0x00000000d37fcb98, 0x00000000d3800000| 98%| O|  |TAMS 0x00000000d37fcb98, 0x00000000d3700000| Untracked 
| 312|0x00000000d3800000, 0x00000000d38ffff0, 0x00000000d3900000| 99%| O|  |TAMS 0x00000000d38ffff0, 0x00000000d3800000| Untracked 
| 313|0x00000000d3900000, 0x00000000d39ffff8, 0x00000000d3a00000| 99%| O|  |TAMS 0x00000000d39ffff8, 0x00000000d3900000| Untracked 
| 314|0x00000000d3a00000, 0x00000000d3b00000, 0x00000000d3b00000|100%| O|  |TAMS 0x00000000d3b00000, 0x00000000d3a00000| Untracked 
| 315|0x00000000d3b00000, 0x00000000d3bff460, 0x00000000d3c00000| 99%| O|  |TAMS 0x00000000d3bff460, 0x00000000d3b00000| Untracked 
| 316|0x00000000d3c00000, 0x00000000d3cffff0, 0x00000000d3d00000| 99%| O|  |TAMS 0x00000000d3cffff0, 0x00000000d3c00000| Untracked 
| 317|0x00000000d3d00000, 0x00000000d3dffff0, 0x00000000d3e00000| 99%| O|  |TAMS 0x00000000d3dffff0, 0x00000000d3d00000| Untracked 
| 318|0x00000000d3e00000, 0x00000000d3efffe0, 0x00000000d3f00000| 99%| O|  |TAMS 0x00000000d3efffe0, 0x00000000d3e00000| Untracked 
| 319|0x00000000d3f00000, 0x00000000d3ffffd8, 0x00000000d4000000| 99%| O|  |TAMS 0x00000000d3ffffd8, 0x00000000d3f00000| Untracked 
| 320|0x00000000d4000000, 0x00000000d40fffd8, 0x00000000d4100000| 99%| O|  |TAMS 0x00000000d40fffd8, 0x00000000d4000000| Untracked 
| 321|0x00000000d4100000, 0x00000000d41ffff8, 0x00000000d4200000| 99%| O|  |TAMS 0x00000000d41ffff8, 0x00000000d4100000| Untracked 
| 322|0x00000000d4200000, 0x00000000d42fffe8, 0x00000000d4300000| 99%| O|  |TAMS 0x00000000d42fffe8, 0x00000000d4200000| Untracked 
| 323|0x00000000d4300000, 0x00000000d43ffff0, 0x00000000d4400000| 99%| O|  |TAMS 0x00000000d43ffff0, 0x00000000d4300000| Untracked 
| 324|0x00000000d4400000, 0x00000000d44ffff0, 0x00000000d4500000| 99%| O|  |TAMS 0x00000000d44ffff0, 0x00000000d4400000| Untracked 
| 325|0x00000000d4500000, 0x00000000d45fffe8, 0x00000000d4600000| 99%| O|  |TAMS 0x00000000d45fffe8, 0x00000000d4500000| Untracked 
| 326|0x00000000d4600000, 0x00000000d46fffa8, 0x00000000d4700000| 99%| O|  |TAMS 0x00000000d46fffa8, 0x00000000d4600000| Untracked 
| 327|0x00000000d4700000, 0x00000000d47fffb8, 0x00000000d4800000| 99%| O|  |TAMS 0x00000000d47fffb8, 0x00000000d4700000| Untracked 
| 328|0x00000000d4800000, 0x00000000d48fffd8, 0x00000000d4900000| 99%| O|  |TAMS 0x00000000d48fffd8, 0x00000000d4800000| Untracked 
| 329|0x00000000d4900000, 0x00000000d49fffd8, 0x00000000d4a00000| 99%| O|  |TAMS 0x00000000d49fffd8, 0x00000000d4900000| Untracked 
| 330|0x00000000d4a00000, 0x00000000d4affff8, 0x00000000d4b00000| 99%| O|  |TAMS 0x00000000d4affff8, 0x00000000d4a00000| Untracked 
| 331|0x00000000d4b00000, 0x00000000d4bffff0, 0x00000000d4c00000| 99%| O|  |TAMS 0x00000000d4bffff0, 0x00000000d4b00000| Untracked 
| 332|0x00000000d4c00000, 0x00000000d4cfffe8, 0x00000000d4d00000| 99%| O|  |TAMS 0x00000000d4cfffe8, 0x00000000d4c00000| Untracked 
| 333|0x00000000d4d00000, 0x00000000d4e00000, 0x00000000d4e00000|100%| O|  |TAMS 0x00000000d4e00000, 0x00000000d4d00000| Untracked 
| 334|0x00000000d4e00000, 0x00000000d4f00000, 0x00000000d4f00000|100%| O|  |TAMS 0x00000000d4f00000, 0x00000000d4e00000| Untracked 
| 335|0x00000000d4f00000, 0x00000000d5000000, 0x00000000d5000000|100%| O|  |TAMS 0x00000000d5000000, 0x00000000d4f00000| Untracked 
| 336|0x00000000d5000000, 0x00000000d5100000, 0x00000000d5100000|100%| O|  |TAMS 0x00000000d5100000, 0x00000000d5000000| Untracked 
| 337|0x00000000d5100000, 0x00000000d51ffff8, 0x00000000d5200000| 99%| O|  |TAMS 0x00000000d51ffff8, 0x00000000d5100000| Untracked 
| 338|0x00000000d5200000, 0x00000000d52fffd0, 0x00000000d5300000| 99%| O|  |TAMS 0x00000000d52fffd0, 0x00000000d5200000| Untracked 
| 339|0x00000000d5300000, 0x00000000d53ffff8, 0x00000000d5400000| 99%| O|  |TAMS 0x00000000d53ffff8, 0x00000000d5300000| Untracked 
| 340|0x00000000d5400000, 0x00000000d54fff68, 0x00000000d5500000| 99%| O|  |TAMS 0x00000000d54fff68, 0x00000000d5400000| Untracked 
| 341|0x00000000d5500000, 0x00000000d5600000, 0x00000000d5600000|100%| O|  |TAMS 0x00000000d5600000, 0x00000000d5500000| Untracked 
| 342|0x00000000d5600000, 0x00000000d56fffc8, 0x00000000d5700000| 99%| O|  |TAMS 0x00000000d56fffc8, 0x00000000d5600000| Untracked 
| 343|0x00000000d5700000, 0x00000000d5800000, 0x00000000d5800000|100%| O|  |TAMS 0x00000000d5800000, 0x00000000d5700000| Untracked 
| 344|0x00000000d5800000, 0x00000000d58fffe8, 0x00000000d5900000| 99%| O|  |TAMS 0x00000000d58fffe8, 0x00000000d5800000| Untracked 
| 345|0x00000000d5900000, 0x00000000d5a00000, 0x00000000d5a00000|100%| O|  |TAMS 0x00000000d5a00000, 0x00000000d5900000| Untracked 
| 346|0x00000000d5a00000, 0x00000000d5affff8, 0x00000000d5b00000| 99%| O|  |TAMS 0x00000000d5affff8, 0x00000000d5a00000| Untracked 
| 347|0x00000000d5b00000, 0x00000000d5bffff8, 0x00000000d5c00000| 99%| O|  |TAMS 0x00000000d5bffff8, 0x00000000d5b00000| Untracked 
| 348|0x00000000d5c00000, 0x00000000d5cfffb8, 0x00000000d5d00000| 99%| O|  |TAMS 0x00000000d5cfffb8, 0x00000000d5c00000| Untracked 
| 349|0x00000000d5d00000, 0x00000000d5e00000, 0x00000000d5e00000|100%| O|  |TAMS 0x00000000d5e00000, 0x00000000d5d00000| Untracked 
| 350|0x00000000d5e00000, 0x00000000d5effff0, 0x00000000d5f00000| 99%| O|  |TAMS 0x00000000d5effff0, 0x00000000d5e00000| Untracked 
| 351|0x00000000d5f00000, 0x00000000d6000000, 0x00000000d6000000|100%|HS|  |TAMS 0x00000000d6000000, 0x00000000d5f00000| Untracked 
| 352|0x00000000d6000000, 0x00000000d6100000, 0x00000000d6100000|100%|HC|  |TAMS 0x00000000d6100000, 0x00000000d6000000| Untracked 
| 353|0x00000000d6100000, 0x00000000d61ffff0, 0x00000000d6200000| 99%| O|  |TAMS 0x00000000d61ffff0, 0x00000000d6100000| Untracked 
| 354|0x00000000d6200000, 0x00000000d62ffff0, 0x00000000d6300000| 99%| O|  |TAMS 0x00000000d62ffff0, 0x00000000d6200000| Untracked 
| 355|0x00000000d6300000, 0x00000000d63ff3d0, 0x00000000d6400000| 99%| O|  |TAMS 0x00000000d63ff3d0, 0x00000000d6300000| Untracked 
| 356|0x00000000d6400000, 0x00000000d6500000, 0x00000000d6500000|100%| O|  |TAMS 0x00000000d6500000, 0x00000000d6400000| Untracked 
| 357|0x00000000d6500000, 0x00000000d65fffe8, 0x00000000d6600000| 99%| O|  |TAMS 0x00000000d65fffe8, 0x00000000d6500000| Untracked 
| 358|0x00000000d6600000, 0x00000000d66fffe0, 0x00000000d6700000| 99%| O|  |TAMS 0x00000000d66fffe0, 0x00000000d6600000| Untracked 
| 359|0x00000000d6700000, 0x00000000d6800000, 0x00000000d6800000|100%| O|  |TAMS 0x00000000d6800000, 0x00000000d6700000| Untracked 
| 360|0x00000000d6800000, 0x00000000d68fffe0, 0x00000000d6900000| 99%| O|  |TAMS 0x00000000d68fffe0, 0x00000000d6800000| Untracked 
| 361|0x00000000d6900000, 0x00000000d69ffff8, 0x00000000d6a00000| 99%| O|  |TAMS 0x00000000d69ffff8, 0x00000000d6900000| Untracked 
| 362|0x00000000d6a00000, 0x00000000d6b00000, 0x00000000d6b00000|100%| O|  |TAMS 0x00000000d6b00000, 0x00000000d6a00000| Untracked 
| 363|0x00000000d6b00000, 0x00000000d6bfffc0, 0x00000000d6c00000| 99%| O|  |TAMS 0x00000000d6bfffc0, 0x00000000d6b00000| Untracked 
| 364|0x00000000d6c00000, 0x00000000d6cfffe8, 0x00000000d6d00000| 99%| O|  |TAMS 0x00000000d6cfffe8, 0x00000000d6c00000| Untracked 
| 365|0x00000000d6d00000, 0x00000000d6dffff0, 0x00000000d6e00000| 99%| O|  |TAMS 0x00000000d6dffff0, 0x00000000d6d00000| Untracked 
| 366|0x00000000d6e00000, 0x00000000d6efffe0, 0x00000000d6f00000| 99%| O|  |TAMS 0x00000000d6efffe0, 0x00000000d6e00000| Untracked 
| 367|0x00000000d6f00000, 0x00000000d6fffff0, 0x00000000d7000000| 99%| O|  |TAMS 0x00000000d6fffff0, 0x00000000d6f00000| Untracked 
| 368|0x00000000d7000000, 0x00000000d70fffe0, 0x00000000d7100000| 99%| O|  |TAMS 0x00000000d70fffe0, 0x00000000d7000000| Untracked 
| 369|0x00000000d7100000, 0x00000000d71fe4f0, 0x00000000d7200000| 99%| O|  |TAMS 0x00000000d71fe4f0, 0x00000000d7100000| Untracked 
| 370|0x00000000d7200000, 0x00000000d72fff78, 0x00000000d7300000| 99%| O|  |TAMS 0x00000000d72fff78, 0x00000000d7200000| Untracked 
| 371|0x00000000d7300000, 0x00000000d73ffff0, 0x00000000d7400000| 99%| O|  |TAMS 0x00000000d73ffff0, 0x00000000d7300000| Untracked 
| 372|0x00000000d7400000, 0x00000000d74fffd0, 0x00000000d7500000| 99%| O|  |TAMS 0x00000000d74fffd0, 0x00000000d7400000| Untracked 
| 373|0x00000000d7500000, 0x00000000d75ffff0, 0x00000000d7600000| 99%| O|  |TAMS 0x00000000d75ffff0, 0x00000000d7500000| Untracked 
| 374|0x00000000d7600000, 0x00000000d76fffb8, 0x00000000d7700000| 99%| O|  |TAMS 0x00000000d76fffb8, 0x00000000d7600000| Untracked 
| 375|0x00000000d7700000, 0x00000000d77fffe0, 0x00000000d7800000| 99%| O|  |TAMS 0x00000000d77fffe0, 0x00000000d7700000| Untracked 
| 376|0x00000000d7800000, 0x00000000d78ffff8, 0x00000000d7900000| 99%| O|  |TAMS 0x00000000d78ffff8, 0x00000000d7800000| Untracked 
| 377|0x00000000d7900000, 0x00000000d79fffc8, 0x00000000d7a00000| 99%| O|  |TAMS 0x00000000d79fffc8, 0x00000000d7900000| Untracked 
| 378|0x00000000d7a00000, 0x00000000d7afff28, 0x00000000d7b00000| 99%| O|  |TAMS 0x00000000d7afff28, 0x00000000d7a00000| Untracked 
| 379|0x00000000d7b00000, 0x00000000d7bfffe8, 0x00000000d7c00000| 99%| O|  |TAMS 0x00000000d7bfffe8, 0x00000000d7b00000| Untracked 
| 380|0x00000000d7c00000, 0x00000000d7cfffd8, 0x00000000d7d00000| 99%| O|  |TAMS 0x00000000d7cfffd8, 0x00000000d7c00000| Untracked 
| 381|0x00000000d7d00000, 0x00000000d7dfffe0, 0x00000000d7e00000| 99%| O|  |TAMS 0x00000000d7dfffe0, 0x00000000d7d00000| Untracked 
| 382|0x00000000d7e00000, 0x00000000d7efed90, 0x00000000d7f00000| 99%| O|  |TAMS 0x00000000d7efed90, 0x00000000d7e00000| Untracked 
| 383|0x00000000d7f00000, 0x00000000d7ffe508, 0x00000000d8000000| 99%| O|  |TAMS 0x00000000d7ffe508, 0x00000000d7f00000| Untracked 
| 384|0x00000000d8000000, 0x00000000d80fffd8, 0x00000000d8100000| 99%| O|  |TAMS 0x00000000d80fffd8, 0x00000000d8000000| Untracked 
| 385|0x00000000d8100000, 0x00000000d81fffe8, 0x00000000d8200000| 99%| O|  |TAMS 0x00000000d81fffe8, 0x00000000d8100000| Untracked 
| 386|0x00000000d8200000, 0x00000000d82fffe8, 0x00000000d8300000| 99%| O|  |TAMS 0x00000000d82fffe8, 0x00000000d8200000| Untracked 
| 387|0x00000000d8300000, 0x00000000d8400000, 0x00000000d8400000|100%| O|  |TAMS 0x00000000d8400000, 0x00000000d8300000| Untracked 
| 388|0x00000000d8400000, 0x00000000d8500000, 0x00000000d8500000|100%| O|  |TAMS 0x00000000d8500000, 0x00000000d8400000| Untracked 
| 389|0x00000000d8500000, 0x00000000d85bbba8, 0x00000000d8600000| 73%| O|  |TAMS 0x00000000d85bbba8, 0x00000000d8500000| Untracked 
| 390|0x00000000d8600000, 0x00000000d8700000, 0x00000000d8700000|100%| O|  |TAMS 0x00000000d8700000, 0x00000000d8600000| Untracked 
| 391|0x00000000d8700000, 0x00000000d872c2a0, 0x00000000d8800000| 17%| O|  |TAMS 0x00000000d872c2a0, 0x00000000d8700000| Untracked 
| 392|0x00000000d8800000, 0x00000000d8900000, 0x00000000d8900000|100%| O|  |TAMS 0x00000000d8900000, 0x00000000d8800000| Untracked 
| 393|0x00000000d8900000, 0x00000000d89d4840, 0x00000000d8a00000| 83%| O|  |TAMS 0x00000000d89d4840, 0x00000000d8900000| Untracked 
| 394|0x00000000d8a00000, 0x00000000d8b00000, 0x00000000d8b00000|100%| O|  |TAMS 0x00000000d8a00000, 0x00000000d8a00000| Untracked 
| 395|0x00000000d8b00000, 0x00000000d8b503c8, 0x00000000d8c00000| 31%| O|  |TAMS 0x00000000d8b503c8, 0x00000000d8b00000| Untracked 
| 396|0x00000000d8c00000, 0x00000000d8cffff0, 0x00000000d8d00000| 99%| O|  |TAMS 0x00000000d8cffff0, 0x00000000d8c00000| Untracked 
| 397|0x00000000d8d00000, 0x00000000d8d17310, 0x00000000d8e00000|  9%| O|  |TAMS 0x00000000d8d17310, 0x00000000d8d00000| Untracked 
| 398|0x00000000d8e00000, 0x00000000d8f00000, 0x00000000d8f00000|100%| O|  |TAMS 0x00000000d8e00000, 0x00000000d8e00000| Untracked 
| 399|0x00000000d8f00000, 0x00000000d8fbce98, 0x00000000d9000000| 73%| O|  |TAMS 0x00000000d8fbce98, 0x00000000d8f00000| Untracked 
| 400|0x00000000d9000000, 0x00000000d90cb780, 0x00000000d9100000| 79%| O|  |TAMS 0x00000000d90cb780, 0x00000000d9000000| Untracked 
| 401|0x00000000d9100000, 0x00000000d9200000, 0x00000000d9200000|100%| O|  |TAMS 0x00000000d9200000, 0x00000000d9100000| Untracked 
| 402|0x00000000d9200000, 0x00000000d9300000, 0x00000000d9300000|100%| O|  |TAMS 0x00000000d9300000, 0x00000000d9200000| Untracked 
| 403|0x00000000d9300000, 0x00000000d9400000, 0x00000000d9400000|100%| O|  |TAMS 0x00000000d9400000, 0x00000000d9300000| Untracked 
| 404|0x00000000d9400000, 0x00000000d9500000, 0x00000000d9500000|100%| O|  |TAMS 0x00000000d9500000, 0x00000000d9400000| Untracked 
